Name,Allegiances,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,dead
Addam Marbrand,Lannister,56,1,1,1,1,1,1,0,0
Aegon Frey (Jinglebell),None,49,1,1,0,0,1,0,0,1
Aegon Targaryen,Targaryen,5,1,1,0,0,0,0,1,0
Adrack Humble,Greyjoy,20,1,1,0,0,0,0,1,1
Aemon Targaryen (son of Maekar I),Night's Watch,21,1,1,1,0,1,1,0,1
Aenys Frey,None,59,0,1,1,1,1,0,1,1
Aeron Greyjoy,Greyjoy,11,1,1,0,1,0,1,0,0
Aethan,Night's Watch,0,1,0,0,0,1,0,0,0
Aggar,Greyjoy,50,1,0,0,1,0,0,0,1
Aggo,Targaryen,54,1,0,1,1,1,0,1,0
Alan of Rosby,Night's Watch,18,1,1,0,1,1,0,1,1
Alayaya,None,15,0,0,0,1,0,0,0,0
Albar Royce,Arryn,38,1,1,1,0,0,1,0,0
Albett,Night's Watch,26,1,0,1,0,0,0,0,0
Alebelly,Stark,4,1,0,0,1,0,0,0,1
Alerie Hightower,Tyrell,6,0,1,0,0,1,1,0,0
Alesander Staedmon,Baratheon,65,1,1,0,1,0,0,0,0
Alester Florent,Baratheon,36,1,1,0,1,1,0,0,1
Alia of Braavos,None,28,0,0,1,0,0,0,0,0
Alla Tyrell,Tyrell,6,0,1,0,0,1,1,0,0
Allard Seaworth,Baratheon,10,1,1,0,1,0,0,0,1
Alliser Thorne,Night's Watch,19,1,0,1,1,1,0,1,0
Alyn,Stark,12,1,0,1,0,0,0,0,1
Alyn Ambrose,Tyrell,59,1,1,0,1,0,1,0,0
Alyn Stackspear,Lannister,16,1,1,0,0,0,1,0,0
Alys Karstark,Stark,44,0,1,0,0,0,0,1,0
Alysane Mormont,Stark,35,0,1,0,0,0,0,1,0
Alyx Frey,None,49,1,1,0,0,1,0,0,0
Ambrode,Greyjoy,24,1,0,0,1,0,0,0,0
Amory Lorch,Lannister,14,1,1,0,1,0,0,0,1
Andar Royce,Arryn,29,1,1,1,0,0,0,0,0
Andrew Estermont,Baratheon,36,1,1,0,0,1,0,0,0
